2026-09-08T11:47:14.460423691Z [inf]  Starting Container
2026-09-08T11:47:15.104311940Z [inf]  ◇ injected env (0) from .env // tip: ⌘ enable debugging { debug: true }
2026-09-08T11:47:15.273939643Z [inf]  ◇ injected env (0) from .env // tip: ⌘ override existing { override: true }
2026-09-08T11:47:15.283973653Z [err]  /app/backend/node_modules/sequelize/lib/dialects/abstract/connection-manager.js:57
2026-09-08T11:47:15.283977313Z [err]        throw err;
2026-09-08T11:47:15.283980163Z [err]        ^
2026-09-08T11:47:15.283982653Z [err]  
2026-09-08T11:47:15.283982933Z [err]  Node.js v22.23.2
2026-09-08T11:47:15.283984903Z [err]  Error: /lib/x86_64-linux-gnu/libm.so.6: version `GLIBC_2.38' not found (required by /app/backend/node_modules/sqlite3/build/Release/node_sqlite3.node)
2026-09-08T11:47:15.283987253Z [err]      at Object..node (node:internal/modules/cjs/loader:1939:18)
2026-09-08T11:47:15.283989763Z [err]      at Module.load (node:internal/modules/cjs/loader:1505:32)
2026-09-08T11:47:15.283992223Z [err]      at Function._load (node:internal/modules/cjs/loader:1309:12)
2026-09-08T11:47:15.283994703Z [err]      at wrapModuleLoad (node:internal/modules/cjs/loader:254:19)
2026-09-08T11:47:15.283997033Z [err]      at Module.require (node:internal/modules/cjs/loader:1527:12)
2026-09-08T11:47:15.283999433Z [err]      at require (node:internal/modules/helpers:147:16)
2026-09-08T11:47:15.284002783Z [err]      at bindings (/app/backend/node_modules/bindings/bindings.js:112:48)
2026-09-08T11:47:15.284005313Z [err]      at Object.<anonymous> (/app/backend/node_modules/sqlite3/lib/sqlite3-binding.js:1:37)
2026-09-08T11:47:15.284007443Z [err]      at Module._compile (node:internal/modules/cjs/loader:1781:14)
2026-09-08T11:47:15.284009893Z [err]      at Object..js (node:internal/modules/cjs/loader:1913:10) {
2026-09-08T11:47:15.284012553Z [err]    code: 'ERR_DLOPEN_FAILED'
2026-09-08T11:47:15.284014593Z [err]  }
2026-09-08T11:47:15.284017353Z [err]  
2026-09-08T11:47:15.819951933Z [inf]  ◇ injected env (0) from .env // tip: ⌁ auth for agents [www.vestauth.com]
2026-09-08T11:47:15.944965537Z [err]  
2026-09-08T11:47:15.944970027Z [err]  Node.js v22.23.2
2026-09-08T11:47:15.944980607Z [inf]  ◇ injected env (0) from .env // tip: ⌘ override existing { override: true }
2026-09-08T11:47:15.944987097Z [err]  /app/backend/node_modules/sequelize/lib/dialects/abstract/connection-manager.js:57
2026-09-08T11:47:15.944990487Z [err]        throw err;
2026-09-08T11:47:15.944993277Z [err]        ^
2026-09-08T11:47:15.944996207Z [err]  
2026-09-08T11:47:15.944998876Z [err]  Error: /lib/x86_64-linux-gnu/libm.so.6: version `GLIBC_2.38' not found (required by /app/backend/node_modules/sqlite3/build/Release/node_sqlite3.node)
2026-09-08T11:47:15.945002256Z [err]      at Object..node (node:internal/modules/cjs/loader:1939:18)
2026-09-08T11:47:15.945005046Z [err]      at Module.load (node:internal/modules/cjs/loader:1505:32)
